"date","vip_level","population","total_gem_used"
"2014-07-01","0","2652","735790"
"2014-07-01","1","2106","2255458"
"2014-07-01","2","25460","262245450"
"2014-07-01","3","11736","248461685"
"2014-07-01","4","1183","32344076"
"2014-07-01","5","2394","79028826"
"2014-07-01","6","1512","64025274"
"2014-07-01","7","1718","87999052"
"2014-07-01","8","2455","204513009"
"2014-07-01","9","1317","183474828"
"2014-07-01","10","1325","281421200"
"2014-07-01","11","1275","449632988"
"2014-07-01","12","793","502331283"
"2014-07-01","13","475","826581964"
"2014-07-02","0","3182","882952"
"2014-07-02","1","2248","2305934"
"2014-07-02","2","25327","260784933"
"2014-07-02","3","11675","247439951"
"2014-07-02","4","1167","32260800"
"2014-07-02","5","2370","78707587"
"2014-07-02","6","1520","64561000"
"2014-07-02","7","1696","86972768"
"2014-07-02","8","2477","206046649"
"2014-07-02","9","1324","184388164"
"2014-07-02","10","1325","282108432"
"2014-07-02","11","1286","452849333"
"2014-07-02","12","792","502173084"
"2014-07-02","13","476","831613271"
"2014-07-03","0","2774","789124"
"2014-07-03","1","2009","2122877"
"2014-07-03","2","24787","256899044"
"2014-07-03","3","11590","246837945"
"2014-07-03","4","1186","32471977"
"2014-07-03","5","2400","79434645"
"2014-07-03","6","1515","64714499"
"2014-07-03","7","1678","86001274"
"2014-07-03","8","2430","201655217"
"2014-07-03","9","1321","184305540"
"2014-07-03","10","1324","282419952"
"2014-07-03","11","1282","450813864"
"2014-07-03","12","781","496491994"
"2014-07-03","13","478","839879475"
"2014-07-04","0","2507","791965"
"2014-07-04","1","1903","2018827"
"2014-07-04","2","24257","252776197"
"2014-07-04","3","11292","241768625"
"2014-07-04","4","1145","31829963"
"2014-07-04","5","2331","77586081"
"2014-07-04","6","1467","62908271"
"2014-07-04","7","1653","85495247"
"2014-07-04","8","2423","202143112"
"2014-07-04","9","1294","181164388"
"2014-07-04","10","1321","281948607"
"2014-07-04","11","1281","450615280"
"2014-07-04","12","776","493623257"
"2014-07-04","13","484","830497987"
"2014-07-05","0","3323","820587"
"2014-07-05","1","2404","2149424"
"2014-07-05","2","29502","269158617"
"2014-07-05","3","11607","246292972"
"2014-07-05","4","1145","31779357"
"2014-07-05","5","2400","79394472"
"2014-07-05","6","1492","63439555"
"2014-07-05","7","1676","86543512"
"2014-07-05","8","2495","206563033"
"2014-07-05","9","1315","183407904"
"2014-07-05","10","1319","280574770"
"2014-07-05","11","1272","448351470"
"2014-07-05","12","772","491517132"
"2014-07-05","13","481","847472463"
"2014-07-06","0","2569","744863"
"2014-07-06","1","2077","2025711"
"2014-07-06","2","28254","265789053"
"2014-07-06","3","11588","245741420"
"2014-07-06","4","1155","32191621"
"2014-07-06","5","2383","78808690"
"2014-07-06","6","1470","62758838"
"2014-07-06","7","1675","86546295"
"2014-07-06","8","2480","205735046"
"2014-07-06","9","1298","181234732"
"2014-07-06","10","1312","280178869"
"2014-07-06","11","1277","451253783"
"2014-07-06","12","786","500097123"
"2014-07-06","13","484","853125752"
"2014-07-07","0","2375","799485"
"2014-07-07","1","1880","2071796"
"2014-07-07","2","28783","268065084"
"2014-07-07","3","11590","246029319"
"2014-07-07","4","1153","32009524"
"2014-07-07","5","2346","77945781"
"2014-07-07","6","1452","62218210"
"2014-07-07","7","1670","86577174"
"2014-07-07","8","2486","206795906"
"2014-07-07","9","1313","183325662"
"2014-07-07","10","1321","282252552"
"2014-07-07","11","1266","448298993"
"2014-07-07","12","776","494705130"
"2014-07-07","13","483","836229488"
"2014-07-08","0","2572","695234"
"2014-07-08","1","2086","1917989"
"2014-07-08","2","24154","249574848"
"2014-07-08","3","11247","239949441"
"2014-07-08","4","1133","31623896"
"2014-07-08","5","2300","77169949"
"2014-07-08","6","1447","62252661"
"2014-07-08","7","1646","85744474"
"2014-07-08","8","2427","201892742"
"2014-07-08","9","1287","180899863"
"2014-07-08","10","1305","278733649"
"2014-07-08","11","1250","442142597"
"2014-07-08","12","785","498406186"
"2014-07-08","13","487","836395613"
"2014-07-09","0","2565","730295"
"2014-07-09","1","1873","1918811"
"2014-07-09","2","23907","245624212"
"2014-07-09","3","11143","238682595"
"2014-07-09","4","1119","31031712"
"2014-07-09","5","2249","75737582"
"2014-07-09","6","1421","60548050"
"2014-07-09","7","1618","84511891"
"2014-07-09","8","2379","198433190"
"2014-07-09","9","1275","178258921"
"2014-07-09","10","1295","276367290"
"2014-07-09","11","1243","438685310"
"2014-07-09","12","781","495182597"
"2014-07-09","13","490","863762263"
"2014-07-10","0","2643","787971"
"2014-07-10","1","1906","2147118"
"2014-07-10","2","23730","244214876"
"2014-07-10","3","10921","234994498"
"2014-07-10","4","1129","31327936"
"2014-07-10","5","2250","75524254"
"2014-07-10","6","1429","61385294"
"2014-07-10","7","1606","83404841"
"2014-07-10","8","2382","197968574"
"2014-07-10","9","1268","178086242"
"2014-07-10","10","1283","273781406"
"2014-07-10","11","1237","437621170"
"2014-07-10","12","782","497275773"
"2014-07-10","13","489","859611459"
"2014-07-11","0","2446","1048980"
"2014-07-11","1","1860","1974431"
"2014-07-11","2","23247","241044133"
"2014-07-11","3","10983","236583233"
"2014-07-11","4","1092","30529401"
"2014-07-11","5","2234","75142348"
"2014-07-11","6","1428","61090368"
"2014-07-11","7","1618","84429283"
"2014-07-11","8","2368","197537247"
"2014-07-11","9","1264","177515646"
"2014-07-11","10","1267","271541928"
"2014-07-11","11","1245","440973316"
"2014-07-11","12","773","492728989"
"2014-07-11","13","484","853530218"
"2014-07-12","0","2031","688797"
"2014-07-12","1","1796","2001167"
"2014-07-12","2","23250","240188823"
"2014-07-12","3","10816","234066439"
"2014-07-12","4","1103","30673921"
"2014-07-12","5","2244","75957036"
"2014-07-12","6","1418","61065731"
"2014-07-12","7","1586","82592825"
"2014-07-12","8","2350","196841151"
"2014-07-12","9","1269","178432901"
"2014-07-12","10","1277","273093507"
"2014-07-12","11","1233","437129183"
"2014-07-12","12","753","480625160"
"2014-07-12","13","486","847825001"
"2014-07-13","0","2140","861434"
"2014-07-13","1","1777","1979169"
"2014-07-13","2","24341","247366980"
"2014-07-13","3","10923","236732926"
"2014-07-13","4","1077","30576767"
"2014-07-13","5","2269","76752428"
"2014-07-13","6","1421","61623381"
"2014-07-13","7","1609","84148037"
"2014-07-13","8","2375","198889601"
"2014-07-13","9","1254","176596231"
"2014-07-13","10","1302","277294074"
"2014-07-13","11","1238","439527424"
"2014-07-13","12","772","493011114"
"2014-07-13","13","480","837491034"
"2014-07-14","0","3232","794416"
"2014-07-14","1","2119","2143097"
"2014-07-14","2","25585","251009593"
"2014-07-14","3","11116","241135311"
"2014-07-14","4","1097","30959964"
"2014-07-14","5","2276","77313247"
"2014-07-14","6","1432","61993170"
"2014-07-14","7","1614","84651699"
"2014-07-14","8","2393","200360931"
"2014-07-14","9","1253","177072944"
"2014-07-14","10","1317","280644064"
"2014-07-14","11","1264","448623821"
"2014-07-14","12","763","488045183"
"2014-07-14","13","487","862319736"
"2014-07-15","0","2223","734693"
"2014-07-15","1","1785","1970788"
"2014-07-15","2","23858","244075933"
"2014-07-15","3","10901","237818135"
"2014-07-15","4","1091","31253514"
"2014-07-15","5","2233","76003142"
"2014-07-15","6","1401","61540452"
"2014-07-15","7","1594","83062507"
"2014-07-15","8","2379","200324779"
"2014-07-15","9","1270","179267860"
"2014-07-15","10","1292","276423145"
"2014-07-15","11","1244","442864833"
"2014-07-15","12","765","489885590"
"2014-07-15","13","479","845757213"
"2014-07-16","0","2349","766631"
"2014-07-16","1","1597","1641108"
"2014-07-16","2","23520","240954271"
"2014-07-16","3","10816","236591527"
"2014-07-16","4","1064","30252362"
"2014-07-16","5","2259","76881606"
"2014-07-16","6","1420","61535516"
"2014-07-16","7","1589","82677349"
"2014-07-16","8","2356","198673433"
"2014-07-16","9","1246","176024219"
"2014-07-16","10","1307","278945686"
"2014-07-16","11","1246","443513780"
"2014-07-16","12","766","492334117"
"2014-07-16","13","484","857279251"
"2014-07-17","0","2372","726197"
"2014-07-17","1","1963","1934954"
"2014-07-17","2","23286","237840764"
"2014-07-17","3","10681","234453524"
"2014-07-17","4","1055","30048903"
"2014-07-17","5","2211","75024542"
"2014-07-17","6","1423","61685677"
"2014-07-17","7","1563","82160451"
"2014-07-17","8","2332","197043484"
"2014-07-17","9","1227","172987670"
"2014-07-17","10","1307","278411952"
"2014-07-17","11","1233","438612683"
"2014-07-17","12","755","486134937"
"2014-07-17","13","485","861450683"
"2014-07-18","0","2481","797776"
"2014-07-18","1","1828","1910398"
"2014-07-18","2","27284","247393193"
"2014-07-18","3","10698","233701040"
"2014-07-18","4","1046","29834969"
"2014-07-18","5","2219","75676158"
"2014-07-18","6","1404","61311639"
"2014-07-18","7","1568","82397010"
"2014-07-18","8","2311","195647824"
"2014-07-18","9","1209","170164956"
"2014-07-18","10","1296","276107034"
"2014-07-18","11","1242","441605736"
"2014-07-18","12","759","486635444"
"2014-07-18","13","485","856627297"
"2014-07-19","0","2295","748471"
"2014-07-19","1","1719","1775113"
"2014-07-19","2","26735","248564381"
"2014-07-19","3","10684","234645362"
"2014-07-19","4","1052","30016048"
"2014-07-19","5","2237","76065020"
"2014-07-19","6","1392","60586719"
"2014-07-19","7","1570","82818915"
"2014-07-19","8","2333","196999477"
"2014-07-19","9","1243","175155109"
"2014-07-19","10","1306","279134167"
"2014-07-19","11","1244","442263293"
"2014-07-19","12","755","485025934"
"2014-07-19","13","484","845121569"
"2014-07-20","0","2392","839031"
"2014-07-20","1","1909","2171456"
"2014-07-20","2","26793","251682331"
"2014-07-20","3","10866","238448736"
"2014-07-20","4","1081","30670404"
"2014-07-20","5","2251","76798466"
"2014-07-20","6","1405","61171554"
"2014-07-20","7","1575","82908952"
"2014-07-20","8","2316","195311986"
"2014-07-20","9","1235","173461182"
"2014-07-20","10","1305","278489017"
"2014-07-20","11","1267","450720391"
"2014-07-20","12","752","483571844"
"2014-07-20","13","490","858255226"
"2014-07-21","0","2370","916893"
"2014-07-21","1","1676","1855012"
"2014-07-21","2","27253","255117607"
"2014-07-21","3","10862","238049395"
"2014-07-21","4","1075","30840843"
"2014-07-21","5","2287","78322244"
"2014-07-21","6","1413","61424279"
"2014-07-21","7","1579","83359294"
"2014-07-21","8","2372","199656133"
"2014-07-21","9","1249","176139996"
"2014-07-21","10","1310","280293634"
"2014-07-21","11","1268","451535744"
"2014-07-21","12","757","485993115"
"2014-07-21","13","493","880012938"
"2014-07-22","0","2411","920094"
"2014-07-22","1","1615","1819752"
"2014-07-22","2","25612","250391572"
"2014-07-22","3","10799","239901839"
"2014-07-22","4","1076","31141844"
"2014-07-22","5","2263","77405510"
"2014-07-22","6","1384","60776291"
"2014-07-22","7","1594","84452306"
"2014-07-22","8","2342","198890452"
"2014-07-22","9","1248","177496754"
"2014-07-22","10","1305","279686860"
"2014-07-22","11","1253","447925957"
"2014-07-22","12","764","490477929"
"2014-07-22","13","488","846385013"
"2014-07-23","0","2429","1037055"
"2014-07-23","1","1730","1918339"
"2014-07-23","2","22545","240639671"
"2014-07-23","3","10623","238104439"
"2014-07-23","4","1063","30994837"
"2014-07-23","5","2205","76451822"
"2014-07-23","6","1384","60973302"
"2014-07-23","7","1561","82619608"
"2014-07-23","8","2328","198089020"
"2014-07-23","9","1251","177448804"
"2014-07-23","10","1303","280128085"
"2014-07-23","11","1258","450755600"
"2014-07-23","12","760","490275506"
"2014-07-23","13","487","863745362"
"2014-07-24","0","1817","799570"
"2014-07-24","1","1571","1743832"
"2014-07-24","2","22131","235449215"
"2014-07-24","3","10492","235398376"
"2014-07-24","4","1036","30239099"
"2014-07-24","5","2210","76693432"
"2014-07-24","6","1354","60048870"
"2014-07-24","7","1533","81590576"
"2014-07-24","8","2283","193979260"
"2014-07-24","9","1244","176938597"
"2014-07-24","10","1296","278507742"
"2014-07-24","11","1245","446359143"
"2014-07-24","12","759","489284280"
"2014-07-24","13","490","868516525"
"2014-07-25","0","2125","740429"
"2014-07-25","1","1463","1613244"
"2014-07-25","2","21704","231559892"
"2014-07-25","3","10259","231764829"
"2014-07-25","4","1023","29738747"
"2014-07-25","5","2155","75324744"
"2014-07-25","6","1326","58728215"
"2014-07-25","7","1497","79699739"
"2014-07-25","8","2281","193997118"
"2014-07-25","9","1226","173765083"
"2014-07-25","10","1298","279861664"
"2014-07-25","11","1237","441900997"
"2014-07-25","12","768","494583870"
"2014-07-25","13","491","866712501"
"2014-07-26","0","2514","751249"
"2014-07-26","1","1749","1719367"
"2014-07-26","2","21478","232777575"
"2014-07-26","3","10250","231300174"
"2014-07-26","4","1028","30170334"
"2014-07-26","5","2163","75267499"
"2014-07-26","6","1332","59507639"
"2014-07-26","7","1494","79430312"
"2014-07-26","8","2281","194200456"
"2014-07-26","9","1232","174931613"
"2014-07-26","10","1305","280704394"
"2014-07-26","11","1222","436919037"
"2014-07-26","12","780","501858423"
"2014-07-26","13","496","885660429"
"2014-07-27","0","2600","728864"
"2014-07-27","1","1716","1661325"
"2014-07-27","2","21760","234590226"
"2014-07-27","3","10311","232846924"
"2014-07-27","4","1026","30046773"
"2014-07-27","5","2162","75120280"
"2014-07-27","6","1364","60592664"
"2014-07-27","7","1488","79165938"
"2014-07-27","8","2281","194520899"
"2014-07-27","9","1234","174346526"
"2014-07-27","10","1314","282274947"
"2014-07-27","11","1224","437907559"
"2014-07-27","12","768","493082333"
"2014-07-27","13","502","891026018"
"2014-07-28","0","2633","820425"
"2014-07-28","1","1530","1668378"
"2014-07-28","2","22841","240102515"
"2014-07-28","3","10402","234229711"
"2014-07-28","4","1040","30226678"
"2014-07-28","5","2154","75500165"
"2014-07-28","6","1339","59597373"
"2014-07-28","7","1491","79620264"
"2014-07-28","8","2319","197657977"
"2014-07-28","9","1249","176445016"
"2014-07-28","10","1308","281724676"
"2014-07-28","11","1255","448669675"
"2014-07-28","12","765","491297987"
"2014-07-28","13","493","877350156"
"2014-07-29","0","2482","931233"
"2014-07-29","1","1653","1773685"
"2014-07-29","2","20976","229980984"
"2014-07-29","3","10242","232513462"
"2014-07-29","4","1021","30077965"
"2014-07-29","5","2123","74366430"
"2014-07-29","6","1341","59918858"
"2014-07-29","7","1460","78126359"
"2014-07-29","8","2264","193334126"
"2014-07-29","9","1219","173427351"
"2014-07-29","10","1306","281705141"
"2014-07-29","11","1244","445711675"
"2014-07-29","12","758","489180649"
"2014-07-29","13","503","898157893"
"2014-07-30","0","3318","2335762"
"2014-07-30","1","2744","3233831"
"2014-07-30","2","28112","258783420"
"2014-07-30","3","10621","238551790"
"2014-07-30","4","1042","30698853"
"2014-07-30","5","2187","76605816"
"2014-07-30","6","1367","61158093"
"2014-07-30","7","1528","81510950"
"2014-07-30","8","2302","196287644"
"2014-07-30","9","1264","179402237"
"2014-07-30","10","1303","282164683"
"2014-07-30","11","1243","445545994"
"2014-07-30","12","775","498570245"
"2014-07-30","13","509","914556621"
"2014-07-31","0","3061","858178"
"2014-07-31","1","1879","1882590"
"2014-07-31","2","25211","245721555"
"2014-07-31","3","10586","238465579"
"2014-07-31","4","1020","29972333"
"2014-07-31","5","2195","76669780"
"2014-07-31","6","1363","60660834"
"2014-07-31","7","1502","80831261"
"2014-07-31","8","2288","195507774"
"2014-07-31","9","1244","176826899"
"2014-07-31","10","1315","284188812"
"2014-07-31","11","1249","448063491"
"2014-07-31","12","774","497713931"
"2014-07-31","13","508","917177484"
"2014-08-01","0","2373","757473"
"2014-08-01","1","1686","1890371"
"2014-08-01","2","24597","245036481"
"2014-08-01","3","10487","237219367"
"2014-08-01","4","1043","30419000"
"2014-08-01","5","2198","76716435"
"2014-08-01","6","1370","60889931"
"2014-08-01","7","1516","81274373"
"2014-08-01","8","2281","194949634"
"2014-08-01","9","1254","178096987"
"2014-08-01","10","1320","284843113"
"2014-08-01","11","1242","444776142"
"2014-08-01","12","771","495197704"
"2014-08-01","13","506","902046398"
"2014-08-02","0","2922","1134894"
"2014-08-02","1","4423","3898132"
"2014-08-02","2","31610","264911147"
"2014-08-02","3","10564","237891799"
"2014-08-02","4","1036","30334496"
"2014-08-02","5","2194","77181945"
"2014-08-02","6","1368","61242657"
"2014-08-02","7","1540","82745201"
"2014-08-02","8","2308","197984492"
"2014-08-02","9","1242","176234136"
"2014-08-02","10","1333","288668477"
"2014-08-02","11","1234","443670065"
"2014-08-02","12","768","494880077"
"2014-08-02","13","510","913113674"
"2014-08-03","0","2141","713046"
"2014-08-03","1","1856","1991564"
"2014-08-03","2","21294","234640741"
"2014-08-03","3","10203","233033253"
"2014-08-03","4","1041","30399975"
"2014-08-03","5","2166","76152015"
"2014-08-03","6","1349","60821458"
"2014-08-03","7","1499","80698775"
"2014-08-03","8","2246","192698056"
"2014-08-03","9","1222","173786639"
"2014-08-03","10","1318","284385778"
"2014-08-03","11","1233","442468453"
"2014-08-03","12","766","492326749"
"2014-08-03","13","505","913227147"
"2014-08-04","0","2192","872073"
"2014-08-04","1","1667","2098381"
"2014-08-04","2","22958","244780840"
"2014-08-04","3","10377","238799763"
"2014-08-04","4","1027","30643337"
"2014-08-04","5","2164","76842543"
"2014-08-04","6","1336","60665443"
"2014-08-04","7","1483","80189124"
"2014-08-04","8","2272","195729697"
"2014-08-04","9","1221","173625704"
"2014-08-04","10","1315","286895713"
"2014-08-04","11","1235","445423830"
"2014-08-04","12","774","500670661"
"2014-08-04","13","511","918682279"
"2014-08-05","0","2007","871960"
"2014-08-05","1","1452","1861238"
"2014-08-05","2","21189","243621006"
"2014-08-05","3","10241","243029394"
"2014-08-05","4","1036","31300193"
"2014-08-05","5","2162","79005337"
"2014-08-05","6","1340","61735244"
"2014-08-05","7","1491","81966154"
"2014-08-05","8","2242","195468758"
"2014-08-05","9","1222","175959431"
"2014-08-05","10","1306","287375917"
"2014-08-05","11","1250","453134230"
"2014-08-05","12","775","502739862"
"2014-08-05","13","512","920125989"
"2014-08-06","0","2554","683568"
"2014-08-06","1","1482","1687013"
"2014-08-06","2","21151","245189061"
"2014-08-06","3","10191","244368379"
"2014-08-06","4","1031","31510359"
"2014-08-06","5","2117","77463009"
"2014-08-06","6","1327","61693531"
"2014-08-06","7","1477","81032477"
"2014-08-06","8","2270","198865213"
"2014-08-06","9","1230","177333685"
"2014-08-06","10","1314","289812288"
"2014-08-06","11","1232","447487789"
"2014-08-06","12","771","501025192"
"2014-08-06","13","512","921096360"
"2014-08-07","0","2112","712830"
"2014-08-07","1","1552","1738612"
"2014-08-07","2","21481","245614006"
"2014-08-07","3","10200","244063457"
"2014-08-07","4","1008","30774375"
"2014-08-07","5","2135","77865437"
"2014-08-07","6","1327","61323193"
"2014-08-07","7","1479","81771783"
"2014-08-07","8","2253","197416871"
"2014-08-07","9","1230","176605232"
"2014-08-07","10","1331","292708374"
"2014-08-07","11","1230","447077370"
"2014-08-07","12","785","510406264"
"2014-08-07","13","513","929695208"
"2014-08-08","0","2265","602622"
"2014-08-08","1","1937","2006473"
"2014-08-08","2","21124","241158877"
"2014-08-08","3","10143","243664960"
"2014-08-08","4","1029","31375811"
"2014-08-08","5","2086","76746667"
"2014-08-08","6","1334","61823176"
"2014-08-08","7","1479","81314323"
"2014-08-08","8","2235","195734393"
"2014-08-08","9","1210","174286826"
"2014-08-08","10","1313","290151776"
"2014-08-08","11","1226","444406754"
"2014-08-08","12","765","498371848"
"2014-08-08","13","510","927173657"
"2014-08-09","0","2138","645027"
"2014-08-09","1","1683","1795526"
"2014-08-09","2","20420","238893858"
"2014-08-09","3","10030","241626438"
"2014-08-09","4","1032","31591181"
"2014-08-09","5","2121","77260483"
"2014-08-09","6","1330","61895062"
"2014-08-09","7","1460","80851630"
"2014-08-09","8","2197","194028492"
"2014-08-09","9","1204","174135133"
"2014-08-09","10","1283","283619663"
"2014-08-09","11","1213","442213552"
"2014-08-09","12","765","498846958"
"2014-08-09","13","502","912120671"
"2014-08-10","0","2451","588522"
"2014-08-10","1","1624","1676095"
"2014-08-10","2","20500","240372479"
"2014-08-10","3","10038","241264420"
"2014-08-10","4","1022","30875658"
"2014-08-10","5","2149","79572166"
"2014-08-10","6","1335","61965431"
"2014-08-10","7","1462","80652080"
"2014-08-10","8","2194","193634246"
"2014-08-10","9","1216","175514509"
"2014-08-10","10","1308","288988617"
"2014-08-10","11","1216","442533210"
