"date","vip_level","population","total_gem_used"
"2014-08-10","12","775","504635612"
"2014-08-10","13","510","922228117"
"2014-08-11","0","3439","690808"
"2014-08-11","1","1568","1657514"
"2014-08-11","2","22240","248987286"
"2014-08-11","3","10098","243151134"
"2014-08-11","4","1005","30809845"
"2014-08-11","5","2116","78559965"
"2014-08-11","6","1328","62224824"
"2014-08-11","7","1444","80701711"
"2014-08-11","8","2213","195634180"
"2014-08-11","9","1227","175937354"
"2014-08-11","10","1295","287511848"
"2014-08-11","11","1232","447247625"
"2014-08-11","12","778","506197197"
"2014-08-11","13","512","933618946"
"2014-08-12","0","3471","731552"
"2014-08-12","1","1587","1496767"
"2014-08-12","2","20322","238560989"
"2014-08-12","3","9935","240755307"
"2014-08-12","4","1020","31238609"
"2014-08-12","5","2073","77369595"
"2014-08-12","6","1320","61770120"
"2014-08-12","7","1421","79416565"
"2014-08-12","8","2202","195024360"
"2014-08-12","9","1188","171983573"
"2014-08-12","10","1295","287550275"
"2014-08-12","11","1224","445079675"
"2014-08-12","12","770","502444339"
"2014-08-12","13","509","929849729"
"2014-08-13","0","3013","861520"
"2014-08-13","1","1925","1915539"
"2014-08-13","2","20908","240498724"
"2014-08-13","3","9956","241583626"
"2014-08-13","4","1022","31269698"
"2014-08-13","5","2109","78374775"
"2014-08-13","6","1325","62222411"
"2014-08-13","7","1420","79044762"
"2014-08-13","8","2229","195789927"
"2014-08-13","9","1209","174354576"
"2014-08-13","10","1293","286827409"
"2014-08-13","11","1206","438825239"
"2014-08-13","12","770","501137893"
"2014-08-13","13","510","917880742"
"2014-08-14","0","2329","697674"
"2014-08-14","1","1507","1564649"
"2014-08-14","2","20251","235764442"
"2014-08-14","3","9806","237987377"
"2014-08-14","4","1026","31534668"
"2014-08-14","5","2102","78244601"
"2014-08-14","6","1302","61117103"
"2014-08-14","7","1442","80619914"
"2014-08-14","8","2210","194970975"
"2014-08-14","9","1196","172743554"
"2014-08-14","10","1279","284201893"
"2014-08-14","11","1206","439271976"
"2014-08-14","12","768","500342239"
"2014-08-14","13","504","918481556"
"2014-08-15","0","1895","591741"
"2014-08-15","1","1433","1621183"
"2014-08-15","2","19871","231366783"
"2014-08-15","3","9738","237551862"
"2014-08-15","4","1005","30748678"
"2014-08-15","5","2047","76605493"
"2014-08-15","6","1276","60074053"
"2014-08-15","7","1410","78405739"
"2014-08-15","8","2170","191141606"
"2014-08-15","9","1189","171766809"
"2014-08-15","10","1259","280352171"
"2014-08-15","11","1213","440712043"
"2014-08-15","12","767","499919903"
"2014-08-15","13","516","932381397"
"2014-08-16","0","2162","524163"
"2014-08-16","1","1464","1500673"
"2014-08-16","2","25215","250329283"
"2014-08-16","3","10007","241646537"
"2014-08-16","4","1022","31328600"
"2014-08-16","5","2079","77273630"
"2014-08-16","6","1316","61394916"
"2014-08-16","7","1460","81606179"
"2014-08-16","8","2213","195275280"
"2014-08-16","9","1206","173164335"
"2014-08-16","10","1283","285627664"
"2014-08-16","11","1224","445068166"
"2014-08-16","12","758","494778467"
"2014-08-16","13","508","918431802"
"2014-08-17","0","2233","574331"
"2014-08-17","1","1458","1512654"
"2014-08-17","2","24132","246374637"
"2014-08-17","3","10011","243812160"
"2014-08-17","4","1026","31150779"
"2014-08-17","5","2090","77993933"
"2014-08-17","6","1316","61871371"
"2014-08-17","7","1449","80653277"
"2014-08-17","8","2184","192827884"
"2014-08-17","9","1184","171070371"
"2014-08-17","10","1261","279811558"
"2014-08-17","11","1229","445727521"
"2014-08-17","12","759","495790140"
"2014-08-17","13","504","917026631"
"2014-08-18","0","3189","711305"
"2014-08-18","1","1685","1755775"
"2014-08-18","2","25200","254048815"
"2014-08-18","3","10008","243377974"
"2014-08-18","4","1016","31148276"
"2014-08-18","5","2129","79284135"
"2014-08-18","6","1322","61992929"
"2014-08-18","7","1472","82379500"
"2014-08-18","8","2194","194943330"
"2014-08-18","9","1206","174941034"
"2014-08-18","10","1276","284263456"
"2014-08-18","11","1229","446117329"
"2014-08-18","12","772","502725270"
"2014-08-18","13","518","927331133"
"2014-08-19","0","2272","690114"
"2014-08-19","1","1585","1648114"
"2014-08-19","2","23032","243550917"
"2014-08-19","3","9836","240712215"
"2014-08-19","4","1022","31593780"
"2014-08-19","5","2095","78471487"
"2014-08-19","6","1329","62648781"
"2014-08-19","7","1435","80494277"
"2014-08-19","8","2203","195915807"
"2014-08-19","9","1184","171957262"
"2014-08-19","10","1272","284188654"
"2014-08-19","11","1225","446243168"
"2014-08-19","12","772","503631922"
"2014-08-19","13","516","926028887"
"2014-08-20","0","4200","645018"
"2014-08-20","1","2062","1606291"
"2014-08-20","2","19818","232834801"
"2014-08-20","3","9674","238983102"
"2014-08-20","4","970","30389710"
"2014-08-20","5","2108","79589552"
"2014-08-20","6","1301","61645593"
"2014-08-20","7","1415","79929709"
"2014-08-20","8","2160","193186294"
"2014-08-20","9","1190","172737722"
"2014-08-20","10","1270","284237096"
"2014-08-20","11","1204","438166905"
"2014-08-20","12","764","498351772"
"2014-08-20","13","508","922135747"
"2014-08-21","0","2588","658759"
"2014-08-21","1","1711","1621429"
"2014-08-21","2","19780","232892076"
"2014-08-21","3","9653","240635203"
"2014-08-21","4","979","30368123"
"2014-08-21","5","2046","77857114"
"2014-08-21","6","1263","60549518"
"2014-08-21","7","1414","80557930"
"2014-08-21","8","2173","194415908"
"2014-08-21","9","1162","169598779"
"2014-08-21","10","1284","287076114"
"2014-08-21","11","1192","436374221"
"2014-08-21","12","776","506701716"
"2014-08-21","13","520","944923430"
"2014-08-22","0","2208","688008"
"2014-08-22","1","1446","1546624"
"2014-08-22","2","19302","230951571"
"2014-08-22","3","9562","238771502"
"2014-08-22","4","964","30071608"
"2014-08-22","5","2031","77931153"
"2014-08-22","6","1303","61951739"
"2014-08-22","7","1385","78551327"
"2014-08-22","8","2139","191434891"
"2014-08-22","9","1167","170434304"
"2014-08-22","10","1283","286837713"
"2014-08-22","11","1205","439813030"
"2014-08-22","12","765","498814948"
"2014-08-22","13","516","934519189"
"2014-08-23","0","2233","600448"
"2014-08-23","1","1718","1600696"
"2014-08-23","2","19494","230654284"
"2014-08-23","3","9627","240019793"
"2014-08-23","4","975","30129139"
"2014-08-23","5","2031","77629816"
"2014-08-23","6","1277","60551769"
"2014-08-23","7","1389","78429982"
"2014-08-23","8","2132","191383126"
"2014-08-23","9","1164","169491337"
"2014-08-23","10","1261","282023529"
"2014-08-23","11","1199","436355452"
"2014-08-23","12","772","502637146"
"2014-08-23","13","514","920380342"
"2014-08-24","0","1931","565067"
"2014-08-24","1","1524","1640193"
"2014-08-24","2","19479","230142289"
"2014-08-24","3","9480","237304828"
"2014-08-24","4","966","30273299"
"2014-08-24","5","2016","77151110"
"2014-08-24","6","1271","60440262"
"2014-08-24","7","1391","78876613"
"2014-08-24","8","2103","188227404"
"2014-08-24","9","1167","169811619"
"2014-08-24","10","1257","280928391"
"2014-08-24","11","1198","436989998"
"2014-08-24","12","765","498352288"
"2014-08-24","13","514","918242278"
"2014-08-25","0","1901","672259"
"2014-08-25","1","1617","1864046"
"2014-08-25","2","21241","237767927"
"2014-08-25","3","9641","240772441"
"2014-08-25","4","965","30291720"
"2014-08-25","5","2031","78173120"
"2014-08-25","6","1295","62334031"
"2014-08-25","7","1411","79727059"
"2014-08-25","8","2150","193408602"
"2014-08-25","9","1191","174193130"
"2014-08-25","10","1272","284905396"
"2014-08-25","11","1215","442325970"
"2014-08-25","12","779","507385757"
"2014-08-25","13","523","925309522"
"2014-08-26","0","1770","799226"
"2014-08-26","1","1526","2061912"
"2014-08-26","2","17048","207468621"
"2014-08-26","3","8640","223223685"
"2014-08-26","4","876","28241217"
"2014-08-26","5","1876","73625225"
"2014-08-26","6","1188","58231409"
"2014-08-26","7","1276","74146586"
"2014-08-26","8","2027","185550829"
"2014-08-26","9","1123","165366089"
"2014-08-26","10","1199","271218290"
"2014-08-26","11","1170","428857983"
"2014-08-26","12","757","494233982"
"2014-08-26","13","526","940291529"
"2014-08-27","0","3293","1232142"
"2014-08-27","1","2361","3157665"
"2014-08-27","2","21839","248750121"
"2014-08-27","3","9944","250843774"
"2014-08-27","4","991","31631469"
"2014-08-27","5","2084","81380909"
"2014-08-27","6","1324","63882916"
"2014-08-27","7","1452","83432125"
"2014-08-27","8","2209","200809249"
"2014-08-27","9","1197","177057114"
"2014-08-27","10","1269","285460136"
"2014-08-27","11","1214","444065196"
"2014-08-27","12","777","506142467"
"2014-08-27","13","546","975697779"
"2014-08-28","0","3525","1106037"
"2014-08-28","1","2169","2791172"
"2014-08-28","2","19688","234987367"
"2014-08-28","3","9558","243450437"
"2014-08-28","4","951","30543394"
"2014-08-28","5","2010","78586993"
"2014-08-28","6","1305","63467234"
"2014-08-28","7","1374","79440186"
"2014-08-28","8","2138","195584723"
"2014-08-28","9","1163","172330665"
"2014-08-28","10","1247","280792391"
"2014-08-28","11","1186","433985093"
"2014-08-28","12","772","502663279"
"2014-08-28","13","537","964496666"
"2014-08-29","0","2492","828364"
"2014-08-29","1","1959","2407558"
"2014-08-29","2","20051","240513184"
"2014-08-29","3","9577","244749883"
"2014-08-29","4","958","30835903"
"2014-08-29","5","2044","79376316"
"2014-08-29","6","1305","63538393"
"2014-08-29","7","1414","81336021"
"2014-08-29","8","2171","197382503"
"2014-08-29","9","1208","178592189"
"2014-08-29","10","1236","278529354"
"2014-08-29","11","1200","440724377"
"2014-08-29","12","784","513508773"
"2014-08-29","13","538","988437285"
"2014-08-30","0","4274","4158910"
"2014-08-30","1","3843","6604468"
"2014-08-30","2","29788","289182507"
"2014-08-30","3","10571","263310272"
"2014-08-30","4","1032","32724700"
"2014-08-30","5","2148","82913797"
"2014-08-30","6","1391","66994405"
"2014-08-30","7","1540","87381754"
"2014-08-30","8","2281","206665806"
"2014-08-30","9","1261","184808775"
"2014-08-30","10","1288","290292464"
"2014-08-30","11","1226","450647318"
"2014-08-30","12","802","525205932"
"2014-08-30","13","540","976815909"
"2014-08-31","0","3075","1946630"
"2014-08-31","1","2793","4544805"
"2014-08-31","2","26730","281017926"
"2014-08-31","3","10441","262374733"
"2014-08-31","4","1039","33173831"
"2014-08-31","5","2161","84093406"
"2014-08-31","6","1386","66702325"
"2014-08-31","7","1502","85957496"
"2014-08-31","8","2269","206906248"
"2014-08-31","9","1210","179600009"
"2014-08-31","10","1276","288189668"
"2014-08-31","11","1220","448565034"
"2014-08-31","12","799","522302094"
"2014-08-31","13","545","988436588"
"2014-09-01","0","3016","1405210"
"2014-09-01","1","2243","3681970"
"2014-09-01","2","26254","279820982"
"2014-09-01","3","10529","264645666"
"2014-09-01","4","1009","32733032"
"2014-09-01","5","2189","85160335"
"2014-09-01","6","1381","66665074"
"2014-09-01","7","1496","86035718"
"2014-09-01","8","2276","207262667"
"2014-09-01","9","1235","183546907"
"2014-09-01","10","1273","288383387"
"2014-09-01","11","1226","450326235"
"2014-09-01","12","797","521575042"
"2014-09-01","13","547","1009310663"
"2014-09-02","0","3260","957908"
"2014-09-02","1","2003","2778505"
"2014-09-02","2","23541","267861752"
"2014-09-02","3","10353","264253817"
"2014-09-02","4","1029","33149288"
"2014-09-02","5","2137","83326384"
"2014-09-02","6","1370","66328053"
"2014-09-02","7","1486","85565214"
"2014-09-02","8","2251","205647788"
"2014-09-02","9","1221","181586973"
"2014-09-02","10","1282","289399049"
"2014-09-02","11","1230","452498576"
"2014-09-02","12","784","515282217"
"2014-09-02","13","538","988037733"
"2014-09-03","0","2679","919951"
"2014-09-03","1","1637","2337607"
"2014-09-03","2","19767","252364887"
"2014-09-03","3","10108","258771097"
"2014-09-03","4","990","32743066"
"2014-09-03","5","2099","82675674"
"2014-09-03","6","1340","64798795"
"2014-09-03","7","1461","84244395"
"2014-09-03","8","2192","201420793"
"2014-09-03","9","1203","179417912"
"2014-09-03","10","1277","288392020"
"2014-09-03","11","1206","445234742"
"2014-09-03","12","793","520917442"
"2014-09-03","13","538","978365383"
"2014-09-04","0","2298","800553"
"2014-09-04","1","1613","2316128"
"2014-09-04","2","19781","253036074"
"2014-09-04","3","10084","260610300"
"2014-09-04","4","951","31655769"
"2014-09-04","5","2121","83725656"
"2014-09-04","6","1293","63824405"
"2014-09-04","7","1456","84377654"
"2014-09-04","8","2215","203535340"
"2014-09-04","9","1188","178265831"
"2014-09-04","10","1274","287775348"
"2014-09-04","11","1186","438923588"
"2014-09-04","12","793","520533299"
"2014-09-04","13","540","985171638"
"2014-09-05","0","2213","890657"
"2014-09-05","1","1852","2917328"
"2014-09-05","2","20252","260187241"
"2014-09-05","3","10045","261760851"
"2014-09-05","4","985","32742688"
"2014-09-05","5","2105","83573986"
"2014-09-05","6","1304","64664558"
"2014-09-05","7","1451","84688609"
"2014-09-05","8","2176","201097529"
"2014-09-05","9","1182","177691685"
"2014-09-05","10","1264","286787835"
"2014-09-05","11","1198","443417874"
"2014-09-05","12","781","512415712"
"2014-09-05","13","536","981310163"
"2014-09-06","0","2272","762021"
"2014-09-06","1","1745","2543167"
"2014-09-06","2","20072","260701613"
"2014-09-06","3","9978","261213535"
"2014-09-06","4","999","33345785"
"2014-09-06","5","2102","83700242"
"2014-09-06","6","1331","66354055"
"2014-09-06","7","1408","82578252"
"2014-09-06","8","2213","203704065"
"2014-09-06","9","1188","178593759"
"2014-09-06","10","1273","289291218"
"2014-09-06","11","1198","443317784"
"2014-09-06","12","779","513039151"
"2014-09-06","13","538","992447347"
"2014-09-07","0","2415","770072"
"2014-09-07","1","1923","2470853"
"2014-09-07","2","19759","258003882"
"2014-09-07","3","9987","261003523"
"2014-09-07","4","984","32738063"
"2014-09-07","5","2115","84330448"
"2014-09-07","6","1315","65995416"
"2014-09-07","7","1428","83815774"
"2014-09-07","8","2199","202642634"
"2014-09-07","9","1174","177369826"
"2014-09-07","10","1251","284796992"
"2014-09-07","11","1188","441139042"
"2014-09-07","12","775","510974938"
"2014-09-07","13","547","1014453187"
"2014-09-08","0","2368","779350"
"2014-09-08","1","1717","2449564"
"2014-09-08","2","22546","273967395"
"2014-09-08","3","10225","266089080"
"2014-09-08","4","1007","33654626"
"2014-09-08","5","2122","84718326"
"2014-09-08","6","1342","66912222"
"2014-09-08","7","1444","85057676"
"2014-09-08","8","2241","205347329"
"2014-09-08","9","1200","180736045"
"2014-09-08","10","1281","290040158"
"2014-09-08","11","1203","446712401"
"2014-09-08","12","786","517370785"
"2014-09-08","13","553","1025198640"
"2014-09-09","0","1811","583493"
"2014-09-09","1","1343","2030227"
"2014-09-09","2","18648","250603698"
"2014-09-09","3","9941","261723261"
"2014-09-09","4","1014","33890180"
"2014-09-09","5","2052","82851207"
"2014-09-09","6","1308","65639471"
"2014-09-09","7","1399","82586545"
"2014-09-09","8","2160","199349346"
"2014-09-09","9","1173","176894454"
"2014-09-09","10","1244","284275289"
"2014-09-09","11","1188","441795464"
"2014-09-09","12","768","504811242"
"2014-09-09","13","546","998427097"
"2014-09-10","0","1886","724240"
"2014-09-10","1","1364","2061568"
"2014-09-10","2","18612","251721477"
"2014-09-10","3","9895","261413994"
"2014-09-10","4","1009","33924405"
"2014-09-10","5","2071","83596516"
"2014-09-10","6","1285","64695636"
"2014-09-10","7","1387","82122042"
"2014-09-10","8","2155","199156316"
"2014-09-10","9","1180","177968044"
"2014-09-10","10","1251","285031942"
"2014-09-10","11","1190","442042324"
"2014-09-10","12","769","505607495"
"2014-09-10","13","542","983908440"
"2014-09-11","0","2106","684334"
"2014-09-11","1","1348","1997699"
"2014-09-11","2","18317","248352763"
"2014-09-11","3","9844","261229444"
"2014-09-11","4","977","33214887"
"2014-09-11","5","2055","83217369"
"2014-09-11","6","1279","64250844"
"2014-09-11","7","1368","81815345"
"2014-09-11","8","2157","199247128"
"2014-09-11","9","1166","175740816"
"2014-09-11","10","1249","284188886"
"2014-09-11","11","1163","434407933"
"2014-09-11","12","762","502187586"
"2014-09-11","13","544","984417746"
"2014-09-12","0","2292","783613"
"2014-09-12","1","1610","2173148"
"2014-09-12","2","18407","247500159"
"2014-09-12","3","9826","260563927"
"2014-09-12","4","967","32600978"
"2014-09-12","5","2052","82874429"
"2014-09-12","6","1295","64922294"
"2014-09-12","7","1370","81797547"
"2014-09-12","8","2146","199375991"
"2014-09-12","9","1170","176426647"
"2014-09-12","10","1244","283543996"
"2014-09-12","11","1171","436530173"
"2014-09-12","12","771","505559928"
"2014-09-12","13","542","996442978"
"2014-09-13","0","2185","628033"
"2014-09-13","1","1391","1841731"
"2014-09-13","2","18646","248882763"
"2014-09-13","3","9790","260275789"
"2014-09-13","4","977","32993168"
"2014-09-13","5","2044","82817133"
"2014-09-13","6","1293","64704720"
"2014-09-13","7","1357","81073513"
"2014-09-13","8","2135","197987611"
"2014-09-13","9","1145","174338527"
"2014-09-13","10","1235","280700761"
"2014-09-13","11","1164","434177423"
"2014-09-13","12","767","504400013"
"2014-09-13","13","552","1014464805"
"2014-09-14","0","2525","939627"
"2014-09-14","1","1672","2300900"
"2014-09-14","2","24235","269569000"
"2014-09-14","3","10095","266882561"
"2014-09-14","4","990","33368281"
"2014-09-14","5","2070","83969290"
"2014-09-14","6","1319","66258929"
"2014-09-14","7","1392","83102800"
"2014-09-14","8","2169","201164696"
"2014-09-14","9","1160","176329834"
"2014-09-14","10","1235","281033988"
"2014-09-14","11","1168","435227622"
"2014-09-14","12","779","510910489"
"2014-09-14","13","541","1002309881"
"2014-09-15","0","2289","759356"
"2014-09-15","1","1423","2075891"
"2014-09-15","2","23698","268871980"
"2014-09-15","3","9988","267018285"
"2014-09-15","4","991","33527636"
"2014-09-15","5","2084","84889942"
"2014-09-15","6","1317","66262980"
"2014-09-15","7","1400","83621931"
"2014-09-15","8","2174","202298592"
"2014-09-15","9","1181","178696134"
"2014-09-15","10","1257","286237974"
"2014-09-15","11","1205","448885375"
"2014-09-15","12","774","507783247"
"2014-09-15","13","550","1022274570"
"2014-09-16","0","2196","614880"
"2014-09-16","1","1409","2033777"
"2014-09-16","2","21584","260798509"
"2014-09-16","3","9895","267429968"
"2014-09-16","4","975","33156089"
"2014-09-16","5","2051","84209827"
"2014-09-16","6","1277","64411208"
"2014-09-16","7","1365","82230300"
"2014-09-16","8","2150","199909850"
"2014-09-16","9","1170","178899256"
"2014-09-16","10","1233","281559974"
"2014-09-16","11","1204","449822942"
"2014-09-16","12","759","498858174"
"2014-09-16","13","552","1024228545"
"2014-09-17","0","1927","606173"
"2014-09-17","1","1404","2072783"
"2014-09-17","2","17920","247160488"
"2014-09-17","3","9668","266885506"
"2014-09-17","4","953","33237752"
"2014-09-17","5","1975","82447969"
"2014-09-17","6","1275","65218174"
"2014-09-17","7","1333","81314091"
"2014-09-17","8","2130","200313988"
"2014-09-17","9","1128","172473228"
"2014-09-17","10","1247","286982407"
"2014-09-17","11","1169","437734147"
"2014-09-17","12","774","510352906"
"2014-09-17","13","549","1013657986"
"2014-09-18","0","2121","834875"
"2014-09-18","1","1601","2647511"
"2014-09-18","2","18543","264996699"
"2014-09-18","3","9600","274748126"
"2014-09-18","4","977","35060727"
"2014-09-18","5","2018","86474003"
"2014-09-18","6","1270","66707299"
"2014-09-18","7","1334","82942592"
"2014-09-18","8","2090","199950071"
"2014-09-18","9","1124","172927230"
"2014-09-18","10","1260","291559873"
"2014-09-18","11","1161","436289065"
"2014-09-18","12","781","515811573"
"2014-09-18","13","554","1005049296"
"2014-09-19","0","2914","659699"
"2014-09-19","1","1444","2521090"
"2014-09-19","2","18285","267901165"
"2014-09-19","3","9491","277084334"
"2014-09-19","4","962","35148607"
"2014-09-19","5","1996","85819728"
"2014-09-19","6","1258","66747680"
"2014-09-19","7","1327","82826384"
"2014-09-19","8","2108","202569158"
"2014-09-19","9","1119","173409140"
"2014-09-19","10","1238","286677183"
"2014-09-19","11","1164","438726381"
"2014-09-19","12","781","517489285"
"2014-09-19","13","556","1040612294"
"2014-09-20","0","2937","638734"
"2014-09-20","1","1357","2278381"
"2014-09-20","2","17763","266526983"
"2014-09-20","3","9487","276513554"
"2014-09-20","4","946","34722824"
"2014-09-20","5","1997","85728121"
"2014-09-20","6","1258","67220511"
"2014-09-20","7","1314","81993421"
"2014-09-20","8","2078","200239046"
"2014-09-20","9","1121","172530577"
"2014-09-20","10","1224","284082254"
"2014-09-20","11","1156","437485857"
"2014-09-20","12","777","514892545"
