"date","vip_level","population","total_gem_used"
"2014-09-20","13","550","1026478764"
"2014-09-21","0","3186","570466"
"2014-09-21","1","1352","2104061"
"2014-09-21","2","17602","264578037"
"2014-09-21","3","9500","276098327"
"2014-09-21","4","967","35488153"
"2014-09-21","5","1987","86114853"
"2014-09-21","6","1246","66292123"
"2014-09-21","7","1335","82869885"
"2014-09-21","8","2069","199104379"
"2014-09-21","9","1107","170356954"
"2014-09-21","10","1228","284495550"
"2014-09-21","11","1162","437760640"
"2014-09-21","12","779","515604801"
"2014-09-21","13","547","1012666844"
"2014-09-22","0","2833","1258741"
"2014-09-22","1","1802","3006599"
"2014-09-22","2","20803","283651125"
"2014-09-22","3","9670","282838789"
"2014-09-22","4","970","35091886"
"2014-09-22","5","2035","88651200"
"2014-09-22","6","1287","69216197"
"2014-09-22","7","1401","86231214"
"2014-09-22","8","2134","205196593"
"2014-09-22","9","1147","176271610"
"2014-09-22","10","1271","294849733"
"2014-09-22","11","1177","444209783"
"2014-09-22","12","784","520727479"
"2014-09-22","13","567","1043769000"
"2014-09-23","0","3523","1141583"
"2014-09-23","1","1651","2517137"
"2014-09-23","2","18426","270440294"
"2014-09-23","3","9593","281808457"
"2014-09-23","4","987","35744990"
"2014-09-23","5","1979","86164352"
"2014-09-23","6","1266","68072406"
"2014-09-23","7","1359","84887323"
"2014-09-23","8","2108","202882281"
"2014-09-23","9","1140","175407767"
"2014-09-23","10","1248","291021697"
"2014-09-23","11","1185","446598979"
"2014-09-23","12","782","518064018"
"2014-09-23","13","570","1055078381"
"2014-09-24","0","3446","655358"
"2014-09-24","1","1586","2057280"
"2014-09-24","2","17046","259270211"
"2014-09-24","3","9396","276708326"
"2014-09-24","4","950","34737971"
"2014-09-24","5","1958","85971643"
"2014-09-24","6","1244","67252452"
"2014-09-24","7","1352","83758528"
"2014-09-24","8","2062","199280669"
"2014-09-24","9","1124","173531710"
"2014-09-24","10","1248","290162011"
"2014-09-24","11","1178","444890639"
"2014-09-24","12","771","511780252"
"2014-09-24","13","555","1019097419"
"2014-09-25","0","2374","620680"
"2014-09-25","1","1343","1939676"
"2014-09-25","2","17319","257321697"
"2014-09-25","3","9264","273442582"
"2014-09-25","4","944","34680447"
"2014-09-25","5","1965","85965633"
"2014-09-25","6","1251","67556148"
"2014-09-25","7","1315","82545636"
"2014-09-25","8","2034","197117348"
"2014-09-25","9","1113","171712770"
"2014-09-25","10","1236","287066409"
"2014-09-25","11","1144","432086494"
"2014-09-25","12","762","504911115"
"2014-09-25","13","560","1037684155"
"2014-09-26","0","2365","567159"
"2014-09-26","1","1493","1634824"
"2014-09-26","2","17768","258878695"
"2014-09-26","3","9228","273034172"
"2014-09-26","4","925","34414169"
"2014-09-26","5","1936","84776446"
"2014-09-26","6","1219","65934894"
"2014-09-26","7","1305","81646907"
"2014-09-26","8","2041","197175732"
"2014-09-26","9","1107","170260970"
"2014-09-26","10","1227","285244744"
"2014-09-26","11","1168","441143099"
"2014-09-26","12","765","507226189"
"2014-09-26","13","558","1035243986"
"2014-09-27","0","2190","586595"
"2014-09-27","1","1455","1929670"
"2014-09-27","2","17988","259415908"
"2014-09-27","3","9313","275124838"
"2014-09-27","4","956","34772045"
"2014-09-27","5","1949","85151644"
"2014-09-27","6","1226","66433721"
"2014-09-27","7","1295","80823426"
"2014-09-27","8","2044","197357841"
"2014-09-27","9","1109","170459201"
"2014-09-27","10","1212","281458411"
"2014-09-27","11","1147","433088419"
"2014-09-27","12","763","505315458"
"2014-09-27","13","562","1029443146"
"2014-09-28","0","1694","627583"
"2014-09-28","1","1254","1914754"
"2014-09-28","2","17291","256077374"
"2014-09-28","3","9118","270216621"
"2014-09-28","4","945","34454202"
"2014-09-28","5","1920","84219553"
"2014-09-28","6","1228","66827953"
"2014-09-28","7","1303","81244628"
"2014-09-28","8","2046","197358597"
"2014-09-28","9","1101","169885402"
"2014-09-28","10","1230","285798859"
"2014-09-28","11","1155","436681769"
"2014-09-28","12","762","503846714"
"2014-09-28","13","564","1033201443"
"2014-09-29","0","2081","952305"
"2014-09-29","1","1552","2507126"
"2014-09-29","2","20098","273357488"
"2014-09-29","3","9251","274153194"
"2014-09-29","4","943","34915305"
"2014-09-29","5","1942","85589412"
"2014-09-29","6","1232","67200075"
"2014-09-29","7","1317","82570757"
"2014-09-29","8","2059","199280579"
"2014-09-29","9","1121","172957976"
"2014-09-29","10","1241","289103407"
"2014-09-29","11","1169","441713323"
"2014-09-29","12","760","504776457"
"2014-09-29","13","564","1057764002"
"2014-09-30","0","2079","743357"
"2014-09-30","1","1366","2135471"
"2014-09-30","2","17970","261538810"
"2014-09-30","3","9155","271321753"
"2014-09-30","4","922","33829103"
"2014-09-30","5","1931","84648637"
"2014-09-30","6","1227","67163378"
"2014-09-30","7","1304","81010061"
"2014-09-30","8","2026","196632872"
"2014-09-30","9","1108","171353877"
"2014-09-30","10","1226","286302190"
"2014-09-30","11","1149","435878336"
"2014-09-30","12","766","507973084"
"2014-09-30","13","578","1080509089"
"2014-10-01","0","2411","1046286"
"2014-10-01","1","2230","3321112"
"2014-10-01","2","25681","296006157"
"2014-10-01","3","9653","280493890"
"2014-10-01","4","997","35819656"
"2014-10-01","5","2016","87928464"
"2014-10-01","6","1239","67164304"
"2014-10-01","7","1392","85798375"
"2014-10-01","8","2124","205685615"
"2014-10-01","9","1143","176857787"
"2014-10-01","10","1242","289290310"
"2014-10-01","11","1195","450702709"
"2014-10-01","12","774","514163914"
"2014-10-01","13","560","1048443817"
"2014-10-02","0","2383","863836"
"2014-10-02","1","2197","3127813"
"2014-10-02","2","24206","288181312"
"2014-10-02","3","9617","280726982"
"2014-10-02","4","977","35108968"
"2014-10-02","5","1988","86550439"
"2014-10-02","6","1258","68470237"
"2014-10-02","7","1346","83559095"
"2014-10-02","8","2078","200319549"
"2014-10-02","9","1138","175308913"
"2014-10-02","10","1235","287088406"
"2014-10-02","11","1179","445315032"
"2014-10-02","12","764","507374072"
"2014-10-02","13","565","1059339632"
"2014-10-03","0","2071","923405"
"2014-10-03","1","1857","2876726"
"2014-10-03","2","23831","288866708"
"2014-10-03","3","9510","278205261"
"2014-10-03","4","1005","36264734"
"2014-10-03","5","2000","87533369"
"2014-10-03","6","1248","67866381"
"2014-10-03","7","1344","83649936"
"2014-10-03","8","2058","199468961"
"2014-10-03","9","1102","170797194"
"2014-10-03","10","1224","284781648"
"2014-10-03","11","1174","445165066"
"2014-10-03","12","756","503392418"
"2014-10-03","13","564","1056994385"
"2014-10-04","0","1907","878496"
"2014-10-04","1","1707","2852931"
"2014-10-04","2","23639","289457703"
"2014-10-04","3","9613","281833622"
"2014-10-04","4","992","35783111"
"2014-10-04","5","1948","84924167"
"2014-10-04","6","1253","68311464"
"2014-10-04","7","1352","83897573"
"2014-10-04","8","2061","198591936"
"2014-10-04","9","1119","173802443"
"2014-10-04","10","1235","287245536"
"2014-10-04","11","1161","441169837"
"2014-10-04","12","757","502657528"
"2014-10-04","13","561","1045824164"
"2014-10-05","0","1937","991617"
"2014-10-05","1","1724","2750000"
"2014-10-05","2","23335","289180725"
"2014-10-05","3","9599","282080174"
"2014-10-05","4","978","35802299"
"2014-10-05","5","1960","85885886"
"2014-10-05","6","1253","68165565"
"2014-10-05","7","1356","84158236"
"2014-10-05","8","2077","200708284"
"2014-10-05","9","1118","173471745"
"2014-10-05","10","1229","286140141"
"2014-10-05","11","1144","434084750"
"2014-10-05","12","744","494850650"
"2014-10-05","13","558","1055755385"
"2014-10-06","0","2254","962924"
"2014-10-06","1","1744","2896281"
"2014-10-06","2","24905","297686933"
"2014-10-06","3","9710","285982224"
"2014-10-06","4","1000","36461823"
"2014-10-06","5","1930","84932771"
"2014-10-06","6","1255","69199745"
"2014-10-06","7","1360","84856947"
"2014-10-06","8","2090","202476314"
"2014-10-06","9","1100","171286851"
"2014-10-06","10","1245","289878791"
"2014-10-06","11","1159","439466720"
"2014-10-06","12","767","509926900"
"2014-10-06","13","562","1060352438"
"2014-10-07","0","2444","941606"
"2014-10-07","1","2063","3026433"
"2014-10-07","2","22779","292642709"
"2014-10-07","3","9632","285182608"
"2014-10-07","4","991","36396676"
"2014-10-07","5","1964","86553489"
"2014-10-07","6","1264","69391687"
"2014-10-07","7","1366","85587282"
"2014-10-07","8","2072","201653109"
"2014-10-07","9","1119","174064446"
"2014-10-07","10","1242","288996813"
"2014-10-07","11","1175","446382335"
"2014-10-07","12","764","509314500"
"2014-10-07","13","562","1056020738"
"2014-10-08","0","2583","712633"
"2014-10-08","1","1073","1836150"
"2014-10-08","2","17418","264586559"
"2014-10-08","3","9313","278796019"
"2014-10-08","4","938","34910272"
"2014-10-08","5","1922","85991691"
"2014-10-08","6","1238","68258466"
"2014-10-08","7","1312","83152538"
"2014-10-08","8","2057","199622568"
"2014-10-08","9","1104","172002487"
"2014-10-08","10","1219","285508048"
"2014-10-08","11","1156","440418738"
"2014-10-08","12","765","509396634"
"2014-10-08","13","562","1064225495"
"2014-10-09","0","2958","780897"
"2014-10-09","1","1106","1868507"
"2014-10-09","2","16439","263180032"
"2014-10-09","3","9298","278811157"
"2014-10-09","4","965","35394857"
"2014-10-09","5","1918","85379612"
"2014-10-09","6","1220","67024085"
"2014-10-09","7","1323","83579107"
"2014-10-09","8","2058","199413259"
"2014-10-09","9","1110","172941434"
"2014-10-09","10","1224","286174054"
"2014-10-09","11","1151","437904173"
"2014-10-09","12","755","502487203"
"2014-10-09","13","568","1064635776"
"2014-10-10","0","2651","769827"
"2014-10-10","1","1046","1721749"
"2014-10-10","2","16255","259845457"
"2014-10-10","3","9190","276948595"
"2014-10-10","4","947","35180445"
"2014-10-10","5","1935","85982201"
"2014-10-10","6","1213","66670713"
"2014-10-10","7","1321","83438450"
"2014-10-10","8","2012","196509251"
"2014-10-10","9","1087","170181784"
"2014-10-10","10","1207","281573456"
"2014-10-10","11","1151","438179768"
"2014-10-10","12","760","506033191"
"2014-10-10","13","565","1069946209"
"2014-10-11","0","2768","706286"
"2014-10-11","1","1110","1767411"
"2014-10-11","2","16209","259287788"
"2014-10-11","3","9123","275488795"
"2014-10-11","4","935","34802461"
"2014-10-11","5","1897","85150838"
"2014-10-11","6","1202","66784305"
"2014-10-11","7","1289","81260084"
"2014-10-11","8","2011","197114093"
"2014-10-11","9","1079","169214722"
"2014-10-11","10","1192","279613942"
"2014-10-11","11","1131","431706998"
"2014-10-11","12","749","498572727"
"2014-10-11","13","563","1061340272"
"2014-10-12","0","3005","918486"
"2014-10-12","1","1451","2214154"
"2014-10-12","2","16772","261756343"
"2014-10-12","3","9090","274902769"
"2014-10-12","4","931","34705445"
"2014-10-12","5","1871","83819791"
"2014-10-12","6","1220","67321641"
"2014-10-12","7","1270","80608812"
"2014-10-12","8","1979","194467886"
"2014-10-12","9","1052","164722425"
"2014-10-12","10","1190","278838498"
"2014-10-12","11","1133","432975287"
"2014-10-12","12","749","500434066"
"2014-10-12","13","558","1051845278"
"2014-10-13","0","3084","1041074"
"2014-10-13","1","1172","1916332"
"2014-10-13","2","17994","267093229"
"2014-10-13","3","9077","273880015"
"2014-10-13","4","933","34754289"
"2014-10-13","5","1916","85511523"
"2014-10-13","6","1217","67392806"
"2014-10-13","7","1269","80582324"
"2014-10-13","8","1983","194917296"
"2014-10-13","9","1072","167537001"
"2014-10-13","10","1205","282680026"
"2014-10-13","11","1150","438141085"
"2014-10-13","12","758","507405005"
"2014-10-13","13","562","1065921184"
"2014-10-14","0","2540","852842"
"2014-10-14","1","1106","2091703"
"2014-10-14","2","16749","263668914"
"2014-10-14","3","9084","274739036"
"2014-10-14","4","933","34712282"
"2014-10-14","5","1902","84860549"
"2014-10-14","6","1217","67697023"
"2014-10-14","7","1259","80451423"
"2014-10-14","8","2020","197921713"
"2014-10-14","9","1078","168327413"
"2014-10-14","10","1186","279252972"
"2014-10-14","11","1138","433455104"
"2014-10-14","12","768","514144243"
"2014-10-14","13","565","1067032900"
"2014-10-15","0","2328","850462"
"2014-10-15","1","1117","1997963"
"2014-10-15","2","16781","260673475"
"2014-10-15","3","9012","273111991"
"2014-10-15","4","935","35051566"
"2014-10-15","5","1900","85244474"
"2014-10-15","6","1199","66317107"
"2014-10-15","7","1285","82206709"
"2014-10-15","8","2006","196836109"
"2014-10-15","9","1057","165309296"
"2014-10-15","10","1200","281421830"
"2014-10-15","11","1128","430451464"
"2014-10-15","12","763","510728370"
"2014-10-15","13","566","1056478193"
"2014-10-16","0","2227","791649"
"2014-10-16","1","1091","1961698"
"2014-10-16","2","16697","257331128"
"2014-10-16","3","8934","272108889"
"2014-10-16","4","917","34481784"
"2014-10-16","5","1869","83870502"
"2014-10-16","6","1208","66944270"
"2014-10-16","7","1267","81027042"
"2014-10-16","8","1971","193734211"
"2014-10-16","9","1059","166164015"
"2014-10-16","10","1188","279304326"
"2014-10-16","11","1127","429885678"
"2014-10-16","12","750","503346760"
"2014-10-16","13","557","1050776702"
"2014-10-17","0","2052","673521"
"2014-10-17","1","1060","1792786"
"2014-10-17","2","16248","250941762"
"2014-10-17","3","8620","265092461"
"2014-10-17","4","885","33460663"
"2014-10-17","5","1818","82164805"
"2014-10-17","6","1156","64614360"
"2014-10-17","7","1212","77983872"
"2014-10-17","8","1939","190922461"
"2014-10-17","9","1014","160123651"
"2014-10-17","10","1151","271493358"
"2014-10-17","11","1103","423291088"
"2014-10-17","12","730","489598347"
"2014-10-17","13","535","1000126817"
"2014-10-18","0","1726","892367"
"2014-10-18","1","1317","2456616"
"2014-10-18","2","17090","267767984"
"2014-10-18","3","8740","275147570"
"2014-10-18","4","895","34659552"
"2014-10-18","5","1841","84977407"
"2014-10-18","6","1168","66808874"
"2014-10-18","7","1225","80049990"
"2014-10-18","8","1925","192719052"
"2014-10-18","9","1004","159568534"
"2014-10-18","10","1165","277132325"
"2014-10-18","11","1090","421053133"
"2014-10-18","12","730","491768346"
"2014-10-18","13","536","1006487178"
"2014-10-19","0","2043","854632"
"2014-10-19","1","1196","2240937"
"2014-10-19","2","17033","269518483"
"2014-10-19","3","8736","278239670"
"2014-10-19","4","899","35181130"
"2014-10-19","5","1818","84741437"
"2014-10-19","6","1145","66341334"
"2014-10-19","7","1195","78617403"
"2014-10-19","8","1904","191067111"
"2014-10-19","9","997","160096500"
"2014-10-19","10","1145","274254042"
"2014-10-19","11","1087","420975253"
"2014-10-19","12","734","493971837"
"2014-10-19","13","533","1028034559"
"2014-10-20","0","1906","866213"
"2014-10-20","1","1030","1973333"
"2014-10-20","2","17826","274587098"
"2014-10-20","3","8775","278804741"
"2014-10-20","4","915","35967890"
"2014-10-20","5","1856","86621380"
"2014-10-20","6","1143","66133489"
"2014-10-20","7","1188","78273508"
"2014-10-20","8","1934","193940145"
"2014-10-20","9","1015","161726226"
"2014-10-20","10","1168","278394618"
"2014-10-20","11","1099","424686168"
"2014-10-20","12","743","501283789"
"2014-10-20","13","540","1033390669"
"2014-10-21","0","1450","677349"
"2014-10-21","1","896","1753029"
"2014-10-21","2","15628","260779771"
"2014-10-21","3","8640","276604467"
"2014-10-21","4","874","34647070"
"2014-10-21","5","1793","84755674"
"2014-10-21","6","1127","64915931"
"2014-10-21","7","1210","79369136"
"2014-10-21","8","1923","193570024"
"2014-10-21","9","1022","162570501"
"2014-10-21","10","1158","275934518"
"2014-10-21","11","1088","419921302"
"2014-10-21","12","746","503263415"
"2014-10-21","13","547","1041504909"
"2014-10-22","0","1768","1241734"
"2014-10-22","1","1848","3300330"
"2014-10-22","2","19578","285258469"
"2014-10-22","3","8985","283953797"
"2014-10-22","4","912","35940991"
"2014-10-22","5","1873","86723512"
"2014-10-22","6","1163","66606285"
"2014-10-22","7","1244","81000455"
"2014-10-22","8","1984","198901257"
"2014-10-22","9","1040","164627627"
"2014-10-22","10","1181","280542207"
"2014-10-22","11","1102","424884212"
"2014-10-22","12","748","505995048"
"2014-10-22","13","548","1050938696"
"2014-10-23","0","1397","714189"
"2014-10-23","1","1206","2381987"
"2014-10-23","2","16597","264479697"
"2014-10-23","3","8844","281133127"
"2014-10-23","4","925","36232789"
"2014-10-23","5","1872","86883993"
"2014-10-23","6","1163","66539191"
"2014-10-23","7","1224","80088245"
"2014-10-23","8","1943","194704943"
"2014-10-23","9","1017","161300141"
"2014-10-23","10","1164","276907994"
"2014-10-23","11","1077","414440894"
"2014-10-23","12","746","503907425"
"2014-10-23","13","551","1045287836"
"2014-10-24","0","1192","546596"
"2014-10-24","1","959","1739599"
"2014-10-24","2","15749","254960795"
"2014-10-24","3","8817","278239822"
"2014-10-24","4","909","36045043"
"2014-10-24","5","1818","84414885"
"2014-10-24","6","1141","66229376"
"2014-10-24","7","1216","79810351"
"2014-10-24","8","1951","196296181"
"2014-10-24","9","1012","160306704"
"2014-10-24","10","1162","276456144"
"2014-10-24","11","1078","415380518"
"2014-10-24","12","739","498724828"
"2014-10-24","13","543","1027552273"
"2014-10-25","0","1491","631765"
"2014-10-25","1","1061","1681876"
"2014-10-25","2","15800","255584485"
"2014-10-25","3","8825","277870668"
"2014-10-25","4","940","37172092"
"2014-10-25","5","1818","84757069"
"2014-10-25","6","1135","65545397"
"2014-10-25","7","1219","79042079"
"2014-10-25","8","1943","196071112"
"2014-10-25","9","1004","159049663"
"2014-10-25","10","1153","274191574"
"2014-10-25","11","1061","409258580"
"2014-10-25","12","746","502571700"
"2014-10-25","13","551","1051289331"
"2014-10-26","0","1374","567710"
"2014-10-26","1","978","1671027"
"2014-10-26","2","15669","253089709"
"2014-10-26","3","8831","277654693"
"2014-10-26","4","929","36475187"
"2014-10-26","5","1854","85856377"
"2014-10-26","6","1111","64919435"
"2014-10-26","7","1205","79103340"
"2014-10-26","8","1948","195455304"
"2014-10-26","9","999","157776810"
"2014-10-26","10","1161","275515912"
"2014-10-26","11","1067","410212343"
"2014-10-26","12","733","494620038"
"2014-10-26","13","544","1042235661"
"2014-10-27","0","1862","700050"
"2014-10-27","1","1092","1681523"
"2014-10-27","2","16871","260511848"
"2014-10-27","3","8864","279063063"
"2014-10-27","4","953","37769418"
"2014-10-27","5","1837","84933460"
"2014-10-27","6","1133","65072987"
"2014-10-27","7","1207","78874564"
"2014-10-27","8","1967","197351514"
"2014-10-27","9","1009","159599394"
"2014-10-27","10","1160","275790687"
"2014-10-27","11","1074","413251764"
"2014-10-27","12","737","496813212"
"2014-10-27","13","556","1066634065"
"2014-10-28","0","13808","1358921"
"2014-10-28","1","4121","3212132"
"2014-10-28","2","22337","279191096"
"2014-10-28","3","9310","286275222"
"2014-10-28","4","990","38257748"
"2014-10-28","5","1922","87738835"
"2014-10-28","6","1175","66829673"
"2014-10-28","7","1272","81861593"
"2014-10-28","8","2031","201586512"
"2014-10-28","9","1046","165924574"
"2014-10-28","10","1179","280102994"
"2014-10-28","11","1093","417348861"
"2014-10-28","12","754","508683163"
"2014-10-28","13","546","1033611678"
"2014-10-29","0","7772","867711"
"2014-10-29","1","2725","2560459"
"2014-10-29","2","22549","278485236"
"2014-10-29","3","9242","284509557"
"2014-10-29","4","989","38057965"
"2014-10-29","5","1901","87508709"
"2014-10-29","6","1176","67114482"
"2014-10-29","7","1271","81596553"
"2014-10-29","8","2017","201179632"
"2014-10-29","9","1040","163730142"
"2014-10-29","10","1183","279253226"
"2014-10-29","11","1083","412281998"
"2014-10-29","12","759","509380858"
"2014-10-29","13","555","1055981024"
"2014-10-30","0","4344","825085"
"2014-10-30","1","1952","2293518"
"2014-10-30","2","20563","272727439"
"2014-10-30","3","9235","285867779"
"2014-10-30","4","980","38044618"
"2014-10-30","5","1914","87774976"
"2014-10-30","6","1177","66479802"
"2014-10-30","7","1223","79376839"
"2014-10-30","8","1987","198250153"
"2014-10-30","9","1028","162892130"
"2014-10-30","10","1174","277589297"
"2014-10-30","11","1070","407670424"
"2014-10-30","12","768","516044529"
"2014-10-30","13","547","1060584346"
"2014-10-31","0","2820","673732"
"2014-10-31","1","1636","2218369"
"2014-10-31","2","19896","268878318"
"2014-10-31","3","9095","281005275"
"2014-10-31","4","971","37653184"
"2014-10-31","5","1874","86344870"
"2014-10-31","6","1174","66964376"
"2014-10-31","7","1240","80791182"
"2014-10-31","8","2004","199874285"
"2014-10-31","9","1017","160510345"
"2014-10-31","10","1160","275786698"
"2014-10-31","11","1042","397796063"
"2014-10-31","12","758","510343068"
"2014-10-31","13","555","1068890664"
